tcga_name	standard_name
BORTEZOMIB	BORTEZOMIB
PS 341	BORTEZOMIB
PS-341 BORTREZOMIB	BORTEZOMIB
PS341	BORTEZOMIB
VELCADE	BORTEZOMIB
BRIVANIB	BRIVANIB
BROMO DEOXYURIDINE	BROXURIDINE
CABAZITAXEL	CABAZITAXEL
JEVTANA	CABAZITAXEL
CABOZANTINIB	CABOZANTINIB
XL 184	CABOZANTINIB
XL184	CABOZANTINIB
CAI (NABTT 97212)	CAI NABIT 9712
CAI NABIT 9712	CAI NABIT 9712
CAI (NABTT 9712)	CAI NABIT 9712
CAPECETABINE	CAPECITABINE
CAPECITABIN	CAPECITABINE
CAPECITABINE	CAPECITABINE
CAPECITABINE -XELODA	CAPECITABINE
CAPECYTABINUM	CAPECITABINE
CEPECITABINE	CAPECITABINE
XELODA	CAPECITABINE
XELODA (CAPECITABINE)	CAPECITABINE
XELODA(CAPECITABINE)	CAPECITABINE
XELOX	CAPECITABINE+OXALIPLATIN
CARBO	CARBOPLATIN
CARBOBPLATIN	CARBOPLATIN
CARBOPALTIN	CARBOPLATIN
CARBOPLATIN	CARBOPLATIN
CARBOPLATIN #1	CARBOPLATIN
CARBOPLATIN 5 AUC	CARBOPLATIN
CARBOPLATIN 6TH	CARBOPLATIN
CARBOPLATINUM	CARBOPLATIN
CARBPLATIN	CARBOPLATIN
PARAPLATIN	CARBOPLATIN
CARBOPLATIN & PACLITAXEL	CARBOPLATIN+PACLITAXEL
CARBOPLATIN AND PACLITAXEL	CARBOPLATIN+PACLITAXEL
CARBOPLATIN PACLITAXEL	CARBOPLATIN+PACLITAXEL
"CARBOPLATIN, TAXOL"	CARBOPLATIN+PACLITAXEL
CARBOPLATIN/PACLITAXEL	CARBOPLATIN+PACLITAXEL
CARBOPLATIN_PACLITAXEL	CARBOPLATIN+PACLITAXEL
CARBOPLATIN/PACLITAXEL/BEVACIZUMAB	CARBOPLATIN+PACLITAXEL+BEVACIZUMAB
CARBOXY AMIDO TRIAZOLE	CARBOXYAMIDOTRIAZOLE
BCNU	CARMUSTINE
BCNU (CARMUSTINE)	CARMUSTINE
CARMUSTIN	CARMUSTINE
CARMUSTINE	CARMUSTINE
CARMUSTINE (BCNU)	CARMUSTINE
CARMUSTINE BCNU	CARMUSTINE
GLIADEL	CARMUSTINE
GLIADEL BCNU	CARMUSTINE
GLIADEL WAFER	CARMUSTINE
GLIADEL WAFER (BCNU)	CARMUSTINE
GLIADEL WAFER CARMUSTINE	CARMUSTINE
GLIADEL WAFERS	CARMUSTINE
GLIADEL WATERS	CARMUSTINE
GLIADLE WAFER	CARMUSTINE
CATUMAXUMAB	CATUMAXOMAB
CBP501	CBP501
CCNG	LOMUSTINE
CDR0000654697	CDR0000654697
CEDICANIB	CEDIRANIB
CEDIRANIB	CEDIRANIB
CEDIRANIB PLACEBO	CEDIRANIB
CEDIRANIB/PLACEBO	CEDIRANIB
RECENTIN PLACEBO AXDX2171	CEDIRANIB
CELBREX	CELECOXIB
CELEBREX	CELECOXIB
CEP 11981	CEP-11981
CETUXIMAB	CETUXIMAB
CETUXIMAB STUDY DRUG	CETUXIMAB
ERBITUX	CETUXIMAB
CH81C6	CH81C6
CHLORAMBUCIL	CHLORAMBUCIL
CHLOROQUINE	CHLOROQUINE
CI 980	CI-980
CI-980	CI-980
CI980	CI-980
CILENAITIDE	CILENGITIDE
CILENGITIDE	CILENGITIDE
CILENGTIDE	CILENGITIDE
REINOID/CIS RETINOIC ACID	13-CIS-12-(3'-CARBOXYPHENYL)RETINOIC ACID
CCDP	CISPLATIN
CDDP	CISPLATIN
CIPLASTIN	CISPLATIN
CISPLATAIN	CISPLATIN
CISPLATIM	CISPLATIN
CISPLATIN	CISPLATIN
CISPLATIN #2-7	CISPLATIN
CISPLATINUM	CISPLATIN
CISPLATNIN	CISPLATIN
PLATINOL	CISPLATIN
POLYPLATILLEN	CISPLATIN
CISPLATIN-XRT	CISPLATIN+XRT
CISPLATIN/ETOPOSIDE	CISPLATIN+ETOPOSIDE
CISPLATIN/GEMZAR	GEMCITABINE+CISPLATIN
"CISPLATIN, PEMETREXED"	CISPLATIN+PEMETREXED
IMC-A12	CIXUTUMUMAB
CLINICAL TRIAL	CLINICAL TRIAL
CLINICAL TRIAL-STUDY AGENT	CLINICAL TRIAL
CLODRONATE	CLODRONIC ACID
CLODRONIC ACID	CLODRONIC ACID
CLORETAZINE	LAROMUSTINE
STUDY DRUG AMG 655	CONATUMUMAB
B12	CYANOCOBALAMIN
CYCLOPHASPHAMIDE	CYCLOPHOSPHAMIDE
CYCLOPHOSPAMIDE	CYCLOPHOSPHAMIDE
CYCLOPHOSPHAMID	CYCLOPHOSPHAMIDE
CYCLOPHOSPHAMIDE	CYCLOPHOSPHAMIDE
CYCLOPHOSPHAMIDUM	CYCLOPHOSPHAMIDE
CYCLOPHOSPHANE	CYCLOPHOSPHAMIDE
CYOTXAN	CYCLOPHOSPHAMIDE
CYTOXAN	CYCLOPHOSPHAMIDE
CYTOXEN	CYCLOPHOSPHAMIDE
CYTOXIN	CYCLOPHOSPHAMIDE
CICLOFOSFAMIDA	CYCLOPHOSPHAMIDE
CYC-116/CYCLOCEL	CYCLOPHOSPHAMIDE+CYC116
CAV TRIAL	CYCLOPHOSPHAMIDE+DACTINOMYCIN+VINCRISTINE
CYTOXAN AND TAXOTERE	CYCLOPHOSPHAMIDE+DOCETAXEL
CHOP	CYCLOPHOSPHAMIDE+DOXORUBICIN+VINCRISTINE+PREDNISONE
CYCLOPHOSPHAMIDE+METHOTREXATUM+FLUOROURACILLUM	CYCLOPHOSPHAMIDE+METHOTREXATE+FLUOROURACIL
COPOLANG	CYCLOPHOSPHAMIDE+POLYSACCHARIDE-K
COPOLANG CAPS	CYCLOPHOSPHAMIDE+POLYSACCHARIDE-K
"CYCLOPHOSPHAMIDE, VINCRISTINE, AND DACARBAZINE"	CYCLOPHOSPHAMIDE+VINCRISTINE+DACARBAZINE
"CYTOXAN, VINCRISTINE AND DACARBAZINE"	CYCLOPHOSPHAMIDE+VINCRISTINE+DACARBAZINE
CVAD	CYCLOPHOSPHAMIDE+VINCRISTINE+DOXORUBICIN+DEXAMETHASONE
CICLOSPORIN	CYCLOSPORINE
CYTARABINE	CYTARABINE
HIGH DOSE ARA-C	CYTARABINE
DABRAFENIB	DABRAFENIB
GSK BRAF INHIBITOR	DABRAFENIB
DACABARZINE	DACARBAZINE
DACARBAZINE	DACARBAZINE
DACARBAZINE (DTIC)	DACARBAZINE
DTIC	DACARBAZINE
"DTIC, DACARBAZINE"	DACARBAZINE
DACLIZUMAB	DACLIZUMAB
ACT PEP3 KLH	DACTINOMYCIN
ACTINOMYCIN D	DACTINOMYCIN
ACTINOMYCIN-D	DACTINOMYCIN
DASATINIB	DASATINIB
DC VAX (DENDRITIC CELL VACCINE)	DC VAX (DENDRITIC CELL VACCINE)
DCVAX	DC VAX (DENDRITIC CELL VACCINE)
DENDRITIC CELL VACCINE (DCVAX)	DC VAX (DENDRITIC CELL VACCINE)
DENDRITICCELL VACCINE	DC VAX (DENDRITIC CELL VACCINE)
ARIAD AP23573	RIDAFOROLIMUS
DEGARELIX	DEGARELIX
FIRMAGON	DEGARELIX
17-AAG	ALVESPIMYCIN
DENOSUMAB	DENOSUMAB
XGEVA	DENOSUMAB
ARMOUR THYROID	ARMOUR THYROID
DECADRON	DEXAMETHASONE
DECODRON	DEXAMETHASONE
DEXAETHASONE	DEXAMETHASONE
DEXAMETHASOME	DEXAMETHASONE
DEXAMETHASONE	DEXAMETHASONE
DEXAMETHASONE PHOSPHATE	DEXAMETHASONE
DEXAMETHAZONE	DEXAMETHASONE
DEXAMETHSONE	DEXAMETHASONE
DEXAMTHASONE	DEXAMETHASONE
DEXMETHASONE	DEXAMETHASONE
DIDOX	DIDOX
DIPHENCYPRONE	DIPHENCYPRONE
DOCETAXEL	DOCETAXEL
DOCETAXELUM	DOCETAXEL
DOCETOXEL/TAXOTERE	DOCETAXEL
DOXETAXEL	DOCETAXEL
DOXETAXOL	DOCETAXEL
TAXOTERE	DOCETAXEL
TAXOTERECIN	DOCETAXEL
TCH	DOCETAXEL+CARBOPLATIN+TRASTUZUMAB
TAXOTERE/CYTOXAN	CYCLOPHOSPHAMIDE+DOCETAXEL
TC	CYCLOPHOSPHAMIDE+DOCETAXEL
DOCETAXEL +/- ZACTIMA	DOCETAXEL+VANDETANIB
DOXIFLURIDIN	DOXIFLURIDINE
DOXIFLURIDINE	DOXIFLURIDINE
ADRIAMICIN	DOXORUBICIN
ADRIAMYCIN	DOXORUBICIN
ADRIAMYCIN (DOXORUBICIN)	DOXORUBICIN
ADRIAMYICIN	DOXORUBICIN
ADRIMYCIN	DOXORUBICIN
DOXIL	DOXORUBICIN
DOXIRUBICIN	DOXORUBICIN
DOXOBUBICIN	DOXORUBICIN
DOXORUBICIN	DOXORUBICIN
DOXORUBICIN HCI LIIPOSOMAL	DOXORUBICIN
DOXORUBICIN HCI LIPSOME	DOXORUBICIN
DOXORUBICIN HCL	DOXORUBICIN
DOXORUBICIN HCL LIPOSOMAL	DOXORUBICIN
DOXORUBICIN HCL LIPOSOMAL -DOXIL	DOXORUBICIN
DOXORUBICIN LIPOSOME	DOXORUBICIN
DOXORUBICINA	DOXORUBICIN
DOXORUBICINE	DOXORUBICIN
DOXORUBICINUM	DOXORUBICIN
DOXORUBINCIN HCL	DOXORUBICIN
HYDROXYDAUNOMYCIN	DOXORUBICIN
LIOSOMAL DOCORUBICIN	DOXORUBICIN
LIPOSOMAL DOXORUBICAN	DOXORUBICIN
LIPOSOMAL DOXORUBICIN	DOXORUBICIN
2B3-101	DOXORUBICIN
DOXIL & CARBOPLATIN	DOXORUBICIN+CARBOPLATIN
AC	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIAMYCIN+CUCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIAMYCIN+CYCLOPHOSPHAMID	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIAMYCIN+CYCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIAMYCIN/CYTOXAN	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIMICIN+CYCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
ADRIMYCIN+CYCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
DOXORUBICIN+ CYCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
DOXORUBICIN+CYCLOPHOSPHAMID	DOXORUBICIN+CYCLOPHOSPHAMIDE
DOXORUBICINE+CYCLOPHOSPHAMIDE	DOXORUBICIN+CYCLOPHOSPHAMIDE
DOXORUBICINE CYCLOPHOSPHAMIDE TAMOXIFEN	DOXORUBICIN+CYCLOPHOSPHAMIDE+TAMOXIFEN
DOXORUBICINE+CYCLOPHOSPHAMIDE+TAMOXIFEN	DOXORUBICIN+CYCLOPHOSPHAMIDE+TAMOXIFEN
"ADRIAMYCIN, CYTOXAN, AVASTIN"	DOXORUBICIN+CYTOXAN+AVASTIN
DS-8273A	DS-8273A
ENOTICUMAB	ENOTICUMAB
ENZASTAURIN	ENZASTAURIN
LY317615	ENZASTAURIN
EPIRUBICIN	EPIRUBICIN
EPIRUBICINUM	EPIRUBICIN
EPIRUBICOIN	EPIRUBICIN
ERYTHROPOIETIN	DARBEPOETIN ALFA
ERIBULIN	ERIBULIN
HALAVEN	ERIBULIN
ERLOTINIB	ERLOTINIB
ERLOTINIB (TARCEVA)	ERLOTINIB
ERLOTONIB	ERLOTINIB
TANCEVA	ERLOTINIB
TARCEVA	ERLOTINIB
TARCEVA (ERLOTINIB)	ERLOTINIB
TARCEVA/ERLOTINIB	ERLOTINIB
TARVECA	ERLOTINIB
ESTRAMUSTINE	ESTRAMUSTINE
ORAL ETOPOSIDE	ETOPOSIDE
VEPESID	ETOPOSIDE
VP 16	ETOPOSIDE
VP 16 (ETOPOSIDE)	ETOPOSIDE
VP-16	ETOPOSIDE
VP16	ETOPOSIDE
ETC POSIDUM	ETOPOSIDE
ETOPOSID	ETOPOSIDE
ETOPOSIDE	ETOPOSIDE
ETOPOSIDE (VP-16)	ETOPOSIDE
ETOPOSIDE (VP16)	ETOPOSIDE
ETOPOSIDE PHOSPHATE	ETOPOSIDE
ETOPSIDE	ETOPOSIDE
EPOCH	ETOPOSIDE+PREDNISONE+VINCRISTINE+DOXORUBICIN
AFINITOR	EVEROLIMUS
EVEROLIMUS	EVEROLIMUS
RAD001	EVEROLIMUS
"EVEROLIMUS, GEMCITABINE, AND CISPLATIN"	EVEROLIMUS+GEMCITABINE+CISPLATIN
THRESHOLD-302	EVOFOSFAMIDE
AROMASIN	EXEMESTANE
AROMASIN (EXEMESTANE)	EXEMESTANE
AROMATASE EXEMESTANE	EXEMESTANE
EXEMESTANE	EXEMESTANE
EXEMESTANE (AROMASIN)	EXEMESTANE
EZN-2968	EZN-2968
FENRETINIDE	FENRETINIDE
FILGRASTIM (G-CSF)	FILGRASTIM
FUDR (FLOXURIDINE)	FLOXURIDINE
TS-1	FLUOROURACIL
5 FLUOROURACIL	FLUOROURACIL
5 FLUOROURACILUM	FLUOROURACIL
5 FU	FLUOROURACIL
5- FU	FLUOROURACIL
5-FLOUROURACIL	FLUOROURACIL
5-FLUOROURACIL	FLUOROURACIL
5-FLUOROURACILUM	FLUOROURACIL
5-FLUOROURACIL‎	FLUOROURACIL
5-FLUOROURACIL?	FLUOROURACIL
5-FLUORUORACIL	FLUOROURACIL
5-FLUROURACIL	FLUOROURACIL
5-FU	FLUOROURACIL
5FU	FLUOROURACIL
FLOUROURACIL	FLUOROURACIL
FLOXURIDINE	FLUOROURACIL
FLUOROURACIL	FLUOROURACIL
FLUOROURACIL (5-FU)	FLUOROURACIL
FLUOROURACIL IV CONTINUOUS INFUSION OVER 46 HOURS	FLUOROURACIL
FLUOROURACILUM	FLUOROURACIL
FLUORURACIL	FLUOROURACIL
5-FU+ ETOPOSIDIUM	FLUOROURACIL+ETOPOSIDE
5 FLUOROURACIL+LEUCOVORIN	FLUOROURACIL+LEUCOVORIN
5 FLUOROURACILUM+LEUCOVORIN	FLUOROURACIL+LEUCOVORIN
5-FLUOROURACIL + LEUCOVORIN	FLUOROURACIL+LEUCOVORIN
5-FU + LEULOV	FLUOROURACIL+LEUCOVORIN
5F4 LEUCOVORIN	FLUOROURACIL+LEUCOVORIN
5FLUOROURACIL+LEUCOVORIN	FLUOROURACIL+LEUCOVORIN
FOSAPREPITANT	FOSAPREPITANT
FOTEMUSTINE	FOTEMUSTINE
MUSTOPHORAN	FOTEMUSTINE
FT	FLUOROURACIL+TEGAFUR
FASLODEX	FULVESTRANT
FULUESTRANT	FULVESTRANT
FULVESTRANT	FULVESTRANT
FULVESTRANT (FASLODEX)	FULVESTRANT
GDC-0449	VISMODEGIB
GDC-0980	APITOLISIB
GEFITINIB	GEFITINIB
IRESSA	GEFITINIB
IRESSA PLACEBO VS. DRUG	GEFITINIB
IRRESSA	GEFITINIB
GAMZAR	GEMCITABINE
GEMAR	GEMCITABINE
GEMCITABINE	GEMCITABINE
GEMCITABINE (GEMZAR)	GEMCITABINE
GEMCITABINE HCI	GEMCITABINE
GEMCITABINE HCL	GEMCITABINE
GEMCITABINE INJECTION	GEMCITABINE
GEMCITIBANE	GEMCITABINE
GEMCITIBINE	GEMCITABINE
GEMICITABINE	GEMCITABINE
GEMICTIABINE	GEMCITABINE
GEMZAN	GEMCITABINE
GEMZAR	GEMCITABINE
GEMZAR (GEMCITABINE)	GEMCITABINE
GEMZET	GEMCITABINE
GEZMAR	GEMCITABINE
GOMZAR	GEMCITABINE
GEMCITABINE AND CISPLATIN	GEMCITABINE+CISPLATIN
GEMOX	GEMCITABINE+OXALIPLATIN
GL-ONC1	GL-ONC1
GOG182	GOG-0182
GOG 218	GOG-0218
GOSERELIN	GOSERELIN
TRENANTONE	GOSERELIN
ZOLADEX	GOSERELIN
GP-100	GP-100
GP100	GP-100
HALICHONDRIN	HALICHONDRIN B
HALICHONDRIN B	HALICHONDRIN B
HEC.1 - SORAFENIB VS SORAFENIB PLUS DOXORUBICIN	SORAFENIB VS SORAFENIB+DOXORUBICIN
"HORMONE, NOS"	HORMONE NOS
HSPPC-96 VACCINE	HSPPC-96 VACCINE
90Y-HU3S193	HU3S193
HYDROCORTISONE	HYDROCORTISONE
ABTC 0603 HYDROXYCHLOROQUINE	HYDROXYCHLOROQUINE
HYDROCHOROQUINE	HYDROXYCHLOROQUINE
HYDOXYUREA	HYDROXYUREA
HYDROXUREA	HYDROXYUREA
HYDROXYUEREA	HYDROXYUREA
HYDROXYUREA	HYDROXYUREA
HYDROYUREA	HYDROXYUREA
HYRDROXYUREA	HYDROXYUREA
HYROXYUREA	HYDROXYUREA
IBANDRONATE	IBANDRONATE
ICT-107	ICT-107
IFEX	IFOSFAMIDE
IFOSFAMID	IFOSFAMIDE
IFOSFAMIDE	IFOSFAMIDE
IFOSTAMIDE	IFOSFAMIDE
ICE	IFOSFAMIDE+CARBOPLATIN+ETOPOSIDE
O-ICE	IFOSFAMIDE+CARBOPLATIN+ETOPOSIDE
IL 12	INTERLEUKIN-12
INTERLEUKIN-12	INTERLEUKIN-12
IL 13	INTERLEUKIN-13
IL-13 PSEUDOMONAS EXOTOXIN	INTERLEUKIN-13+PSEUDOMONAS EXOTOXIN
IL-13 WITH PSEUDOMONAS EXOTOXIN	INTERLEUKIN-13+PSEUDOMONAS EXOTOXIN
IL-13-PE38QQR CYTOXIN	INTERLEUKIN-13+PSEUDOMONAS EXOTOXIN
IL-13PE	INTERLEUKIN-13+PSEUDOMONAS EXOTOXIN
IL-18	INTERLEUKIN-18
PROLEUKIN	INTERLEUKIN-2
PROLEUKIN (IL-2)	INTERLEUKIN-2
INTERLEUKIN - 2	INTERLEUKIN-2
IL 2	INTERLEUKIN-2
IL-2	INTERLEUKIN-2
IL-2 (HIGH DOSE)	INTERLEUKIN-2
IL-2 THERAPY (INTERLEUKIN)	INTERLEUKIN-2
IL2	INTERLEUKIN-2
INTERLEUKIN 2-HIGH DOSE	INTERLEUKIN-2
INTERLEUKIN-2	INTERLEUKIN-2
GLEEVAC	IMATINIB
GLEEVEC	IMATINIB
IMATINIB	IMATINIB
IMIQUIMOD	IMIQUIMOD
SYLATRON	INTERFERON ALFA-2B
INF	INFLIXIMAB
BS1-201	INIPARIB
BSI-201	INIPARIB
ALPHA INTERFERON	INTERFERON ALFA
ALFERON	INTERFERON ALFA
IFN-ALPHA (INTRON)	INTERFERON ALFA
INTRON A	INTERFERON ALFA
LAFERON	INTERFERON ALFA
ROFERON-A	INTERFERON ALFA
INTERFERON ALFA	INTERFERON ALFA
INTERFERON ALFA-2B	INTERFERON ALFA
INTERFERON ALPHA	INTERFERON ALFA
INTERFERON-ALFA	INTERFERON ALFA
INTERFERON-ALPHA	INTERFERON ALFA
INTERFERON-Α2	INTERFERON ALFA
INTERFERON-?2	INTERFERON ALFA
INTERFERON GAMMA	INTERFERON GAMMA-1B
INTERFERON	INTERFERON NOS
IPILIMUMAB	IPILIMUMAB
YERVOY	IPILIMUMAB
CAMPTOSAR	IRINOTECAN
CPT 11	IRINOTECAN
CPT-11	IRINOTECAN
CPT11	IRINOTECAN
IRINOTECAN	IRINOTECAN
IRINOTECAN HCL	IRINOTECAN
IRINOTECAN HYDROCHLORIDE	IRINOTECAN
IRINTOCEAN	IRINOTECAN
IRINTOTECAN	IRINOTECAN
IRONOTECAN	IRINOTECAN
IRINOTECAN + CETUXIMAB	IRINOTECAN+CETUXIMAB
IRINOTECAN+5-FLUOROURACILIM	IRINOTECAN+FLUOROURACIL
IROLFLUVIN	IROFULVEN
MGI 114	IROFULVEN
ACCTUANE	ISOTRETINOIN
ACCUTANE	ISOTRETINOIN
CIS RETINOIC ACID	ISOTRETINOIN
CIS-RETINOIC ACID	ISOTRETINOIN
CRA	ISOTRETINOIN
ISOTRECTINOIN (ACCCUTANE)	ISOTRETINOIN
ISOTRETINOIN	ISOTRETINOIN
IXABEPILONE	IXABEPILONE
KARENITECIN	COSITECAN
KARERLTECIN	COSITECAN
KETOCONAZOLE	KETOCONAZOLE
LAPATINIB	LAPATINIB
SU101	LEFLUNOMIDE
REVLIMID	LENALIDOMIDE
LETROZOL	LETROZOLE
LETROZOLE	LETROZOLE
LETROZOLE (FEMARA)	LETROZOLE
LETROZOLE FEMARA	LETROZOLE
LETROZOLUM	LETROZOLE
FEMARA	LETROZOLE
FEMARA (LETROZOLE)	LETROZOLE
CALCIUM FOLIATUM	LEUCOVORIN
FOLINIC ACID	LEUCOVORIN
LEUCOVORIN	LEUCOVORIN
LEUCOVORIN CALCIUM	LEUCOVORIN
LEUOCVORIN	LEUCOVORIN
LEVCOVORIN	LEUCOVORIN
FOLFIRI	LEUCOVORIN+FLUOROURACIL+IRINOTECAN
C1 FOLFIRI/ZALTRAP	LEUCOVORIN+FLUOROURACIL+IRINOTECAN+AFLIBERCEPT
FOLFIRI/AVASTIN	LEUCOVORIN+FLUOROURACIL+IRINOTECAN+BEVACIZUMAB
FOLFOX	LEUCOVORIN+FLUOROURACIL+OXALIPLATIN
"CALCIUM FOLIATUM, FLUOROURACILUM, OXALIPLATINUM, DEXAMETHASSONE"	LEUCOVORIN+OXALIPLATIN+FLUOROURACIL+DEXAMETHASONE
ELIGARD	LEUPROLIDE
LEUPROLIDE	LEUPROLIDE
LEUPROLIDE ACETATE	LEUPROLIDE
LEUPROLIDE ACETATE (LUPRON)	LEUPROLIDE
LEUPRORELIN	LEUPROLIDE
LUPROLIDE DEPOT	LEUPROLIDE
LUPRON	LEUPROLIDE
LEVENRACETAM	LEVETIRACETAM
LEVETIRACETAM	LEVETIRACETAM
LEVOTHROID	LEVOTHYROXINE
LEVOTHYROXINE	LEVOTHYROXINE
LEVOXYL	LEVOTHYROXINE
SYNTHROID	LEVOTHYROXINE
LHRH AGONIST	BUSERELIN
LHRH AGONIST AND ANTI-ANDROGENS COMBINED ANDROGEN BLOCKADE	BUSERELIN+ANDROGEN BLOCKADE
"LHRH AGONIST AND ANTI-ANDROGENS ""COMBINED ANDROGEN BLOCKADE"""	BUSERELIN+ANDROGEN BLOCKADE
CYTOMEL	LIOTHYRONINE
PATRIN	LOMEGUATRIB
CCNU	LOMUSTINE
CEENU	LOMUSTINE
LOMUSTIN	LOMUSTINE
LOMUSTINE	LOMUSTINE
LOMUSTINE (CCNU)	LOMUSTINE
LOMUSTINE CCNU	LOMUSTINE
LUMUSTINE	LOMUSTINE
SARASAR	LONAFARNIB
SCH66336	LONAFARNIB
SCH6636	LONAFARNIB
LY228820	LY228820
MAB I 131	MAB I-131
MAB I-131	MAB I-131
MAB I131	MAB I-131
MABI131	MAB I-131
MAGE A3	MAGE-A3
MAGE-3	MAGE-A3
RECMAGE- A3	MAGE-A3
MARIMASTAT	MARIMASTAT
PROVERA	MEDROXYPROGESTERONE ACETATE
MEDT 575	METFORMIN
MEGACE	MEGESTROL ACETATE
MEGACE (ORAL)	MEGESTROL ACETATE
MEGESTROL ACETATE	MEGESTROL ACETATE
ALKERAN	MELPHALAN
MELPHALAN	MELPHALAN
MELPHALON	MELPHALAN
MESNA	SODIUM MERCAPTOETANSOLFONATO
MESNA-1	SODIUM MERCAPTOETANSOLFONATO
MESNA-2	SODIUM MERCAPTOETANSOLFONATO
METFORMIN	METFORMIN
INTRATHECAL METHOTREXATE	METHOTREXATE
METHOTREXATE	METHOTREXATE
METOTREKSAT	METHOTREXATE
METHOTREXATE+5 FLUOROURACIL+CYCLOPHOSPHAMIDE	CYCLOPHOSPHAMIDE+METHOTREXATE+FLUOROURACIL
HIGH DOSE METHOTREXATE W/ LEUCOVORIN	METHOTREXATE+LEUCOVORIN
MEDROL	METHYLPREDNISOLONE
METILPREDNISONA	METHYLPREDNISOLONE
MIBEFRADIL	MIBEFRADIL
MICOMYCIN	MITOMYCIN
